Meal Name,Ingredient,Relative effort,last_planned
Sheet-Pan Turmeric Chicken and Crispy Rice (NYT),"2 pounds bone-in, skin-on chicken thighs and drumsticks",7,2024-11-03 00:00:00.000000
Sheet-Pan Turmeric Chicken and Crispy Rice (NYT),"5 cups cooked short-grain rice (such as sushi rice, see Tip)",7,2024-11-03 00:00:00.000000
Sheet-Pan Turmeric Chicken and Crispy Rice (NYT),"1 bunch scallions, thinly sliced, white and green parts separated",7,2024-11-03 00:00:00.000000
Sheet-Pan Turmeric Chicken and Crispy Rice (NYT),"5 tablespoons extra-virgin olive oil, more as needed",7,2024-11-03 00:00:00.000000
Sheet-Pan Turmeric Chicken and Crispy Rice (NYT),½ cup chopped fresh cilantro leaves and tender stems,7,2024-11-03 00:00:00.000000
Slow-Cooker BBQ Pulled Chicken (NYT),1½ cups tomato-based barbecue sauce,4,2025-01-09 00:00:00.000000
Slow-Cooker BBQ Pulled Chicken (NYT),"1 to 2 chipotle chiles in adobo (depending on heat tolerance), plus 2 tablespoons adobo sauce",4,2025-01-09 00:00:00.000000
Slow-Cooker BBQ Pulled Chicken (NYT),2 tablespoons Worcestershire or soy sauce,4,2025-01-09 00:00:00.000000
Slow-Cooker BBQ Pulled Chicken (NYT),1½ teaspoons onion powder,4,2025-01-09 00:00:00.000000
Slow-Cooker BBQ Pulled Chicken (NYT),"1½ to 2 pounds boneless, skinless chicken thighs",4,2025-01-09 00:00:00.000000
Slow-Cooker BBQ Pulled Chicken (NYT),"1½ to 2 pounds boneless, skinless chicken breasts",4,2025-01-09 00:00:00.000000
Slow-Cooker BBQ Pulled Chicken (NYT),Salt and black pepper,4,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),2 tablespoons olive oil,3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),"1 large yellow or red onion, finely chopped",3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),Kosher salt,3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),"2 pounds ground beef, 80 percent lean, 20 percent fat",3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),"8 garlic cloves, finely chopped",3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),1(6-ounce) can tomato paste,3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),1 tablespoon sweet paprika,3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),2 teaspoons chipotle powder,3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),2 teaspoons ground cumin,3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),2 teaspoons garlic powder,3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),2 teaspoons onion powder,3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),2 teaspoons mustard powder,3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),2 teaspoons hot smoked paprika,3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),½ teaspoon cayenne powder,3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),½ teaspoon ground cinnamon,3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),¼ teaspoon ground cloves,3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),"12 ounces (1½ cups) pilsner beer, such as Modelo Especial",3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),1(14-ounce) can diced or crushed tomatoes in juice,3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),¼ cup cider vinegar,3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),2 tablespoons maple syrup or dark brown sugar,3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),2 tablespoons soy sauce,3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),"2 teaspoons beef stock bouillon paste, such as Better Than Bouillon",3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),1½ teaspoons unsweetened cocoa powder,3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),"2(14-ounce) cans kidney beans, drained and rinsed",3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),"2(14-ounce) cans pinto beans, drained and rinsed",3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),1 tablespoon Worcestershire sauce,3,2025-01-09 00:00:00.000000
Slow Cooker Chili (NYT),"Hot sauce, grated sharp Cheddar, sliced scallions, sour cream and crushed tortilla chips, for serving",3,2025-01-09 00:00:00.000000
Slow-Cooker Kofte in Tomato-Lime Broth (NYT),1 lime,4,2025-01-09 00:00:00.000000
Slow-Cooker Kofte in Tomato-Lime Broth (NYT),"4 garlic cloves, smashed and peeled",4,2025-01-09 00:00:00.000000
Slow-Cooker Kofte in Tomato-Lime Broth (NYT),"1 cup chopped dill, mint, parsley or a combination, plus more for serving",4,2025-01-09 00:00:00.000000
Slow-Cooker Kofte in Tomato-Lime Broth (NYT),½ cup full-fat Greek yogurt (about 4 ounces),4,2025-01-09 00:00:00.000000
Slow-Cooker Kofte in Tomato-Lime Broth (NYT),"1½ teaspoons ground turmeric or another warm spice, like baharat, paprika, cumin, coriander, allspice or a mix",4,2025-01-09 00:00:00.000000
Slow-Cooker Kofte in Tomato-Lime Broth (NYT),Kosher salt (Diamond Crystal) and black pepper,4,2025-01-09 00:00:00.000000
Slow-Cooker Kofte in Tomato-Lime Broth (NYT),"2 pounds ground lamb, beef, turkey or a combination",4,2025-01-09 00:00:00.000000
Slow-Cooker Kofte in Tomato-Lime Broth (NYT),3 pints cherry or Sungold tomatoes (about 30 ounces),4,2025-01-09 00:00:00.000000
One-Pot Chicken and Lentils (NYT),2 tablespoons olive oil,6,2024-11-17 00:00:00.000000
One-Pot Chicken and Lentils (NYT),"1 yellow or red onion, thinly sliced",6,2024-11-17 00:00:00.000000
One-Pot Chicken and Lentils (NYT),"2 medium carrots, unpeeled and cut into thin rounds",6,2024-11-17 00:00:00.000000
One-Pot Chicken and Lentils (NYT),Salt and pepper,6,2024-11-17 00:00:00.000000
One-Pot Chicken and Lentils (NYT),"4 to 6 bone-in, skin-on chicken thighs (1½ to 2 pounds), patted dry",6,2024-11-17 00:00:00.000000
One-Pot Chicken and Lentils (NYT),2 tablespoons tomato paste,6,2024-11-17 00:00:00.000000
One-Pot Chicken and Lentils (NYT),1 tablespoon ground cumin,6,2024-11-17 00:00:00.000000
One-Pot Chicken and Lentils (NYT),1 teaspoon ground turmeric,6,2024-11-17 00:00:00.000000
One-Pot Chicken and Lentils (NYT),"2 garlic cloves, grated or minced",6,2024-11-17 00:00:00.000000
One-Pot Chicken and Lentils (NYT),"1 cup green or brown lentils, rinsed",6,2024-11-17 00:00:00.000000
One-Pot Chicken and Lentils (NYT),"1 lime, halved",6,2024-11-17 00:00:00.000000
One-Pot Chicken and Lentils (NYT),2 tablespoons chopped cilantro or parsley leaves and tender stems,6,2024-11-17 00:00:00.000000
Greek Meatballs (NYT),½ cup (lightly packed) grated red or yellow onion (from about ½ large onion),5,2025-01-26 09:57:54.304420
Greek Meatballs (NYT),"1 medium tomato, grated (about 5 ounces)",5,2025-01-26 09:57:54.304420
Greek Meatballs (NYT),1 pound lean ground beef,5,2025-01-26 09:57:54.304420
Greek Meatballs (NYT),½ pound ground lamb or pork,5,2025-01-26 09:57:54.304420
Greek Meatballs (NYT),½ cup panko bread crumbs,5,2025-01-26 09:57:54.304420
Greek Meatballs (NYT),"1 large egg, lightly beaten",5,2025-01-26 09:57:54.304420
Greek Meatballs (NYT),⅓ cup finely chopped fresh mint,5,2025-01-26 09:57:54.304420
Greek Meatballs (NYT),⅓ cup finely chopped fresh parsley,5,2025-01-26 09:57:54.304420
Greek Meatballs (NYT),"2 large garlic cloves, grated or very finely minced",5,2025-01-26 09:57:54.304420
Greek Meatballs (NYT),1 teaspoon dried oregano,5,2025-01-26 09:57:54.304420
Greek Meatballs (NYT),1 teaspoon ground coriander,5,2025-01-26 09:57:54.304420
Greek Meatballs (NYT),½ teaspoon ground cumin,5,2025-01-26 09:57:54.304420
Greek Meatballs (NYT),Salt and pepper,5,2025-01-26 09:57:54.304420
Greek Meatballs (NYT),¼ cup olive oil,5,2025-01-26 09:57:54.304420
Greek Meatballs (NYT),Tzatziki,5,2025-01-26 09:57:54.304420
Greek Meatballs (NYT),Pita bread,5,2025-01-26 09:57:54.304420
Easy Turkey Meatloaf (NYT),Nonstick cooking spray,2,2025-01-09 00:00:00.000000
Easy Turkey Meatloaf (NYT),1 large egg,2,2025-01-09 00:00:00.000000
Easy Turkey Meatloaf (NYT),1½ pounds ground turkey (90 percent lean),2,2025-01-09 00:00:00.000000
Easy Turkey Meatloaf (NYT),"1 medium apple, cored and grated (6 ounces)",2,2025-01-09 00:00:00.000000
Easy Turkey Meatloaf (NYT),"1 small yellow onion, finely chopped (1 cup)",2,2025-01-09 00:00:00.000000
Easy Turkey Meatloaf (NYT),¾ cup seasoned panko bread crumbs,2,2025-01-09 00:00:00.000000
Easy Turkey Meatloaf (NYT),2 teaspoons Worcestershire sauce,2,2025-01-09 00:00:00.000000
Easy Turkey Meatloaf (NYT),1 teaspoon garlic powder,2,2025-01-09 00:00:00.000000
Easy Turkey Meatloaf (NYT),1¼ teaspoons kosher salt (such as Diamond Crystal),2,2025-01-09 00:00:00.000000
Easy Turkey Meatloaf (NYT),½ teaspoon black pepper,2,2025-01-09 00:00:00.000000
Easy Turkey Meatloaf (NYT),1 teaspoon Italian seasoning (optional),2,2025-01-09 00:00:00.000000
Easy Burritos (NYT),1 pound ground beef,4,2025-02-02 00:00:00.000000
Easy Burritos (NYT),"1 medium yellow or white onion, finely chopped",4,2025-02-02 00:00:00.000000
Easy Burritos (NYT),1½ teaspoons ground cumin,4,2025-02-02 00:00:000000000
Easy Burritos (NYT),"½ teaspoon smoked paprika, or chipotle or ancho chile powder",4,2025-02-02 00:00:000000000
Easy Burritos (NYT),½ teaspoon dried oregano,4,2025-02-02 00:00:000000000
Easy Burritos (NYT),1(15-ounce) can black or pinto beans,4,2025-02-02 00:00:000000000
Easy Burritos (NYT),"1 large tomato, coarsely chopped",4,2025-02-02 00:00:000000000
Easy Burritos (NYT),"2 teaspoons lime juice, or apple cider vinegar",4,2025-02-02 00:00:000000000
Easy Burritos (NYT),"Hot sauce, for drizzling (optional)",4,2025-02-02 00:00:000000000
Easy Burritos (NYT),6 burrito-size (about 10-inch) flour tortillas,4,2025-02-02 00:00:000000000
Easy Burritos (NYT),2 cups (8 ounces) shredded Monterey Jack or Mexican blend cheese,4,2025-02-02 00:00:000000000
Monte Cristo Sandwich (NYT),3 tablespoons mayonnaise,3,2025-02-02 00:00:00.000000
Monte Cristo Sandwich (NYT),2 tablespoons Dijon mustard,3,2025-02-02 00:00:00.000000
Monte Cristo Sandwich (NYT),8 slices white bread,3,2025-02-02 00:00:000000000
Monte Cristo Sandwich (NYT),½ pound thinly sliced Swiss cheese,3,2025-02-02 00:00:000000000
Monte Cristo Sandwich (NYT),6 ounces thinly sliced cooked ham,3,2025-02-02 00:00:000000000
Monte Cristo Sandwich (NYT),6 ounces thinly sliced deli turkey,3,2025-02-02 00:00:000000000
Monte Cristo Sandwich (NYT),"3 large eggs, lightly beaten",3,2025-02-02 00:00:000000000
Monte Cristo Sandwich (NYT),¼ teaspoon kosher salt (such as Diamond Crystal),3,2025-02-02 00:00:000000000
Monte Cristo Sandwich (NYT),"3 tablespoons unsalted butter, plus more if needed",3,2025-02-02 00:00:000000000
Monte Cristo Sandwich (NYT),"Confectioners’ sugar, for serving",3,2025-02-02 00:00:000000000
Monte Cristo Sandwich (NYT),Raspberry Jam,3,2025-02-02 00:00:000000000
Chicken Fried Rice (NYT),"1 pound ground chicken or turkey, preferably dark meat",3,2025-01-20 13:39:53.075682
Chicken Fried Rice (NYT),"2 tablespoons soy sauce, plus more to taste",3,2025-01-20 13:39:53.075682
Chicken Fried Rice (NYT),"4 garlic cloves, finely chopped",3,2025-01-20 13:39:53.075682
Chicken Fried Rice (NYT),"1(3-inch) piece of fresh ginger, peeled and finely chopped",3,2025-01-20 13:39:53.075682
Chicken Fried Rice (NYT),"1 to 1½ teaspoons red-pepper flakes, chile sauce or chopped fresh chile (optional)",3,2025-01-20 13:39:53.075682
Chicken Fried Rice (NYT),"3 tablespoons neutral oil, plus more as needed",3,2025-01-20 13:39:53.075682
Chicken Fried Rice (NYT),"1 bunch scallions, trimmed and thinly sliced, dark green parts separated",3,2025-01-20 13:39:53.075682
Chicken Fried Rice (NYT),"4 cups cooked, long-grain white or brown rice, preferably day-old (or 1⅓ cups uncooked rice; see Tip)",3,2025-01-20 13:39:53.075682
Chicken Fried Rice (NYT),½ cup frozen peas (about 2½ ounces; no need to thaw),3,2025-01-20 13:39:53.075682
Chicken Fried Rice (NYT),Salt,3,2025-01-20 13:39:53.075682
Chicken Fried Rice (NYT),"2 large eggs, beaten with a pinch of salt",3,2025-01-20 13:39:53.075682
Chicken Fried Rice (NYT),"Any combination of chile sauce, rice or black vinegar, toasted sesame oil, white pepper, cilantro and MSG (optional, for serving)",3,2025-01-20 13:39:53.075682
Sheet-Pan Grilled Cheese (NYT),"¼ cup unsalted or salted butter, for greasing",2,2024-11-24 00:00:00.000000
Sheet-Pan Grilled Cheese (NYT),"8 slices sandwich bread, no more than ½-inch thick",2,2024-11-24 00:00:00.000000
Sheet-Pan Grilled Cheese (NYT),"1 to 1½ cups (4 to 6 ounces) grated or 4 to 8 slices melting cheese, such as sharp Cheddar, American or pepper Jack, depending on size of bread",2,2024-11-24 00:00:00.000000
Sheet-Pan Grilled Cheese (NYT),"½ cup (about 2 ounces) grated hard cheese, such as Parmesan, Asiago or Gruyère (or more sharp Cheddar)",2,2024-11-24 00:00:00.000000
Tuna Crunch Sandwiches (NYT),1(5-ounce) can solid white albacore or skipjack tuna (see Tip),3,2024-11-17 00:00:00.000000
Tuna Crunch Sandwiches (NYT),"1 hard-boiled egg, peeled",3,2024-11-17 00:00:00.000000
Tuna Crunch Sandwiches (NYT),"1 celery rib, finely minced",3,2024-11-17 00:00:00.000000
Tuna Crunch Sandwiches (NYT),3 tablespoons extra-virgin olive oil (see Tip),3,2024-11-17 00:00:00.000000
Tuna Crunch Sandwiches (NYT),"2 tablespoons finely minced red onion, shallot or scallions",3,2024-11-17 00:00:00.000000
Tuna Crunch Sandwiches (NYT),"2 tablespoons finely minced fresh parsley, chives, tarragon or a mix (optional)",3,2024-11-17 00:00:00.000000
Tuna Crunch Sandwiches (NYT),"2 tablespoons mayonnaise, plus more for spreading (see Tip)",3,2024-11-17 00:00:00.000000
Tuna Crunch Sandwiches (NYT),1 tablespoon sweet pickle relish or chopped dill pickles (optional),3,2024-11-17 00:00:00.000000
Tuna Crunch Sandwiches (NYT),2 teaspoons freshly squeezed lemon juice,3,2024-11-17 00:00:00.000000
Tuna Crunch Sandwiches (NYT),A few large handfuls of hearty potato chips or corn chips (see Tip),3,2024-11-17 00:00:00.000000
Tuna Crunch Sandwiches (NYT),Salt and black pepper,3,2024-11-17 00:00:00.000000
Tuna Crunch Sandwiches (NYT),"4 slices thick, soft sandwich bread, such as Texas toast, toasted, if desired",3,2024-11-17 00:00:00.000000
Tuna Crunch Sandwiches (NYT),"2 lettuce leaves, such as iceberg, romaine, green leaf or Bibb",3,2024-11-17 00:00:00.000000
Crispy-Edged Quesadilla (NYT),8 inch flour tortillas,2,2024-11-03 00:00:00.000000
Crispy-Edged Quesadilla (NYT),2 bags shredded mexican cheese,2,2024-11-03 00:00:00.000000
Baked Spaghetti (NYT),"Unsalted butter, for greasing the pan",4,2025-01-09 00:00:00.000000
Baked Spaghetti (NYT),Kosher salt (such as Diamond Crystal) and black pepper,4,2025-01-09 00:00:00.000000
Baked Spaghetti (NYT),1 pound spaghetti,4,2025-01-09 00:00:00.000000
Baked Spaghetti (NYT),2 tablespoons olive oil,4,2025-01-09 00:00:00.000000
Baked Spaghetti (NYT),"1 large yellow onion, chopped",4,2025-01-09 00:00:00.000000
Baked Spaghetti (NYT),2 tablespoons minced garlic (about 5 cloves),4,2025-01-09 00:00:00.000000
Baked Spaghetti (NYT),"2 teaspoons chopped fresh thyme or rosemary, or 1 teaspoon dried",4,2025-01-09 00:00:00.000000
Baked Spaghetti (NYT),"1½ teaspoons dried oregano, plus more for serving",4,2025-01-09 00:00:00.000000
Baked Spaghetti (NYT),"¼ teaspoon red-pepper flakes, plus more to taste",4,2025-01-09 00:00:00.000000
Baked Spaghetti (NYT),1 pound ground beef (at least 85-percent lean),4,2025-01-09 00:00:00.000000
Baked Spaghetti (NYT),1(32- to 35-ounce) jar marinara sauce,4,2025-01-09 00:00:00.000000
Baked Spaghetti (NYT),"½ cup fresh basil or parsley leaves, chopped, plus more for serving",4,2025-01-09 00:00:00.000000
Baked Spaghetti (NYT),1 cup/8 ounces ricotta cheese,4,2025-01-09 00:00:00.000000
Baked Spaghetti (NYT),¾ cup grated Parmesan,4,2025-01-09 00:00:00.000000
Baked Spaghetti (NYT),1 large egg,4,2025-01-09 00:00:00.000000
Baked Spaghetti (NYT),2 cups/8 ounces shredded low-moisture mozzarella,4,2025-01-09 00:00:00.000000
